Length,Delay
198,0
198,1
198,0
198,0
198,1
198,1
198,1
198,0
198,1
198,1
198,1
198,1
198,0
198,1
198,0
198,0
198,1
198,0
198,0
198,0
198,0
198,0
198,1
198,0
198,0
198,0
198,1
198,0
198,0
198,1
198,1
198,0
198,1
198,1
198,0
198,0
198,1
198,0
198,0
198,0
198,0
198,0
198,1
198,0
198,0
198,1
198,1
198,0
198,0
198,1
198,1
198,0
198,0
198,1
198,0
198,1
198,0
198,1
198,0
198,0
198,0
198,0
198,0
198,1
198,0
198,0
198,1
198,0
198,1
198,0
198,0
198,0
198,0
198,1
198,0
198,1
198,0
198,0
198,0
198,1
198,0
198,1
198,0
198,0
198,0
198,1
198,1
198,1
198,0
198,1
198,0
198,1
198,0
198,0
198,0
198,1
198,1
198,0
198,1
198,1
198,0
198,1
198,1
198,0
198,1
198,1
198,0
198,1
198,0
198,1
198,1
198,1
198,1
198,0
198,0
198,0
198,0
198,0
198,1
198,1
198,1
198,0
198,0
198,0
198,1
198,0
198,1
198,1
198,1
198,0
198,0
198,1
198,0
198,0
198,0
198,1
198,0
198,1
198,1
198,0
198,1
198,0
198,1
198,0
198,0
198,0
198,1
198,0
198,1
198,1
198,1
198,0
198,0
198,1
198,1
198,0
198,0
198,0
198,1
198,1
198,0
198,1
198,1
198,1
198,0
198,1
198,1
198,1
198,0
198,1
198,0
198,1
198,1
198,1
198,0
198,0
198,1
198,0
198,1
198,1
198,1
198,0
198,1
198,1
198,1
198,1
198,0
198,0
198,0
198,1
198,1
198,0
198,1
198,1
198,1
198,1
198,0
198,1
198,0
198,0
198,0
198,0
198,1
198,1
198,0
198,1
198,1
198,1
198,0
198,0
198,0
198,0
198,1
198,0
198,0
198,0
198,1
198,1
198,1
198,0
198,0
198,1
198,0
198,0
198,1
198,1
198,0
198,1
198,1
198,1
198,1
198,1
198,0
198,1
198,0
198,1
198,1
198,0
198,1
198,0
198,0
198,0
198,1
198,1
198,1
199,0
199,1
199,1
199,0
199,0
199,0
199,1
199,0
199,0
199,1
199,0
199,0
199,1
199,1
199,1
199,0
199,1
199,0
199,1
199,0
199,1
199,0
199,1
199,0
199,0
199,0
199,0
199,1
199,1
199,0
199,1
199,1
199,0
199,0
199,0
199,1
199,0
199,1
199,0
199,0
199,0
199,0
199,0
199,0
199,1
199,0
199,1
199,0
199,1
199,0
199,0
199,1
199,0
199,1
199,1
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,1
199,1
199,1
199,0
199,1
199,1
199,0
199,0
199,0
199,1
199,0
199,1
199,1
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,1
199,0
199,0
199,0
199,1
199,1
199,1
199,0
199,0
199,1
199,1
199,0
199,1
199,0
199,1
199,1
199,1
199,0
199,0
199,1
199,0
199,0
199,0
199,0
199,1
199,1
199,0
199,0
199,1
199,0
199,1
199,1
199,0
199,0
199,0
199,0
199,1
199,0
199,1
199,0
199,1
199,1
199,1
199,1
199,0
199,1
199,0
199,1
199,0
199,1
199,0
199,0
199,1
199,0
199,0
199,0
199,0
199,0
199,1
199,0
199,0
199,1
199,1
199,1
199,0
199,1
199,0
199,0
199,1
199,1
199,0
199,0
199,1
199,0
199,1
199,0
199,0
199,1
199,0
199,0
199,0
199,1
199,0
199,0
199,1
199,0
199,1
199,1
199,0
199,0
199,0
199,0
199,1
199,1
199,0
199,1
199,0
199,1
199,0
199,0
199,0
199,1
199,0
199,0
199,0
199,1
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,1
199,1
199,0
199,1
199,1
199,0
199,1
199,0
199,0
199,1
199,0
199,0
199,0
199,1
199,0
199,0
199,0
199,0
199,1
199,0
199,0
199,1
199,0
199,0
199,1
199,0
199,0
199,1
199,1
199,1
199,0
199,1
199,0
199,0
199,0
199,1
199,1
199,1
199,0
199,0
199,1
199,1
199,0
199,1
199,0
199,0
199,0
199,0
199,1
199,0
199,1
199,0
199,0
199,0
199,0
199,1
199,0
199,1
199,1
199,0
199,1
199,0
199,1
199,1
199,0
199,1
199,1
199,1
199,1
199,1
199,1
199,1
199,0
199,1
199,0
199,1
199,0
199,1
199,0
199,0
199,1
199,0
199,0
199,1
199,1
199,0
199,1
199,1
199,1
199,1
199,0
199,1
199,1
199,1
199,1
199,0
199,1
199,0
199,0
199,0
199,0
199,0
199,1
199,0
199,1
199,0
199,0
199,0
199,0
199,1
199,0
199,1
199,1
199,0
199,0
199,0
199,0
199,1
199,0
199,0
199,1
199,1
199,0
199,1
199,1
199,0
199,1
199,0
199,0
199,0
199,1
199,1
199,0
199,1
199,1
199,0
199,0
199,0
199,1
199,1
199,1
199,0
199,0
199,0
199,1
199,1
199,1
199,0
199,0
199,0
199,0
199,1
199,0
199,0
199,1
199,1
199,0
199,1
199,1
199,1
199,1
199,1
199,1
199,0
199,0
199,0
199,1
199,1
199,1
199,0
199,0
199,1
199,0
199,1
199,1
199,1
199,0
199,1
199,0
199,0
199,0
199,1
199,0
199,0
199,0
199,1
199,1
199,0
199,0
199,0
199,1
199,1
199,0
199,0
199,1
199,0
199,1
199,0
199,0
199,1
199,1
199,1
199,0
199,0
199,0
199,0
199,1
199,0
199,0
199,1
199,0
199,0
199,0
199,0
199,0
199,1
199,0
199,1
199,1
199,1
199,0
199,0
199,1
199,1
199,0
199,0
199,1
199,0
199,1
199,0
199,0
199,1
199,0
199,0
199,0
199,1
199,0
199,0
199,1
199,0
199,1
199,1
199,0
199,1
199,0
199,0
199,0
199,1
199,1
199,0
199,0
199,0
199,1
199,0
199,1
199,0
199,0
199,1
199,0
199,1
199,1
199,1
199,0
199,0
199,1
199,1
199,1
199,1
199,0
199,0
199,0
199,0
199,0
199,1
199,1
199,0
199,1
199,0
199,0
199,1
199,0
199,0
199,1
199,0
199,1
199,0
199,0
199,1
199,0
199,1
199,0
199,1
199,1
199,1
199,0
199,0
199,0
199,1
199,0
199,0
199,0
199,0
199,0
199,1
199,1
199,0
199,1
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,0
200,1
200,0
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,1
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,0
200,0
200,1
200,0
200,0
200,0
200,1
200,0
200,1
200,0
200,1
200,0
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,0
200,1
200,1
200,0
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,1
200,0
200,0
200,1
200,1
200,0
200,1
200,0
200,0
200,0
200,1
200,1
200,0
200,0
200,0
200,1
200,1
200,1
200,1
200,1
200,0
200,0
200,1
200,1
201,1
201,1
201,1
201,0
201,1
201,0
201,0
201,1
201,1
201,1
201,0
201,0
201,1
201,0
201,0
201,0
201,1
201,0
201,1
201,0
201,1
201,1
201,0
201,1
201,0
201,1
201,0
201,1
201,0
201,0
201,0
201,1
201,0
201,0
201,0
201,1
201,1
201,0
201,1
201,0
201,1
201,0
201,1
201,1
201,1
201,0
201,1
201,1
201,0
201,1
201,1
201,1
201,0
201,0
201,1
201,1
201,0
201,0
201,1
201,1
201,1
201,0
201,0
201,0
201,0
201,1
201,1
201,0
201,1
201,0
201,1
201,1
201,0
201,0
201,0
201,1
201,1
201,0
201,1
201,0
201,0
201,0
201,1
201,1
201,0
201,0
201,0
201,1
201,1
201,0
201,1
201,1
201,0
201,0
201,1
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,1
201,1
201,0
201,0
201,0
201,0
201,0
201,1
201,0
201,0
201,1
201,0
201,0
201,1
201,0
201,0
201,0
201,1
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,1
201,1
201,1
201,0
201,1
201,1
201,1
201,1
201,0
201,1
201,0
201,0
201,0
201,0
201,1
201,0
201,1
201,0
201,1
201,0
201,0
201,0
201,1
201,0
201,0
201,1
201,0
201,0
201,0
201,0
201,0
201,0
201,1
201,0
201,1
201,1
201,0
201,1
201,0
201,0
201,0
201,0
201,0
201,1
201,1
201,0
201,1
201,1
201,0
201,0
201,0
201,0
201,1
201,0
201,0
201,0
201,1
201,1
201,0
201,0
201,1
201,0
201,0
201,1
201,0
201,0
201,0
201,0
201,1
201,0
201,0
201,0
201,1
201,0
201,0
201,0
201,1
201,0
201,1
201,0
201,1
201,0
201,1
201,0
201,0
201,0
201,1
201,0
201,0
201,1
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,1
201,0
201,0
201,1
201,1
201,0
201,1
201,0
201,0
201,1
201,0
201,1
201,1
201,1
201,1
201,1
201,0
201,0
201,0
201,1
201,1
201,0
201,1
201,1
201,0
201,1
201,0
201,0
201,0
201,1
201,0
201,1
